winery,winename,country,region,rating,numberOfRatings
Ramón Bilbao,Crianza Rioja 2016,Spain,Spain,3.9,10930
Matsu,El Picaro 2019,Spain,Spain,3.9,656
Palacios Remondo,Rioja La Vendimia 2018,Spain,Spain,3.9,313
Tridente,Entresuelos Tempranillo 2016,Spain,Spain,3.9,178
Altos Ibéricos,Crianza 2016,Spain,Spain,3.8,2307
Proyecto Garnachas de España,La Garnacha Salvaje del Moncayo 2017,Spain,Spain,3.8,446
Martúe,Campo de la Guardia 2016,Spain,Spain,3.8,356
Singulares,El Veïnat Garnatxa Montsant 2018,Spain,Spain,3.8,109
Nativ,Aglianico Campania Rue Dell'Inchiostro 2018,Italy,Italy,3.8,75
Honoro Vera,Garnacha 2018,Spain,Spain,3.7,1407
Lan,Crianza Rioja 2016,Spain,Spain,3.7,1499
Arzuaga,La Planta 2018,Spain,Spain,3.7,1473
Kaiken,Malbec 2017,Argentina,Argentina,3.7,3166
Juan Gil,Jumilla Yellow Label 2018,Spain,Spain,3.7,797
Finca Torremilanos,Montecastrillo Tinto 2018,Spain,Spain,3.7,470
Castell del Remei,Costers Del Segre Gotim Bru 2017,Spain,Spain,3.7,418
Alfredo Maestro,Almate 2018,Spain,Spain,3.7,373
Habla,de La Tierra 2018,Spain,Spain,3.7,361
Atalaya,Laya 2019,Spain,Spain,3.7,331
Viña Zorzal,Graciano 2017,Spain,Spain,3.7,211
Bodegas Palacio,Glorioso Rioja Crianza 2016,Spain,Spain,3.7,202
Risky Grapes,La Traca Bobal 2018,Spain,Spain,3.7,130
Aldonia,Vendimia 2017,Spain,Spain,3.7,102
Solabal,Rioja Crianza 2016,Spain,Spain,3.7,88
El Regajal,Las Retamas del Regajal 2017,Spain,Spain,3.7,53
Torre de Oña,Finca San Martin Rioja Crianza 2017,Spain,Spain,3.7,43
Enate,Tinto 2015,Spain,Spain,3.7,34
Enate,Cabernet Sauvignon - Merlot 2017,Spain,Spain,3.6,236
Bodegas Faustino,Crianza 2016,Spain,Spain,3.6,2639
Hacienda López de Haro,Crianza 2016,Spain,Spain,3.6,2101
Marqués de Riscal,Arienzo Rioja Crianza 2016,Spain,Spain,3.6,1036
Legaris,Ribera del Duero Roble 2018,Spain,Spain,3.6,801
Dominio de Eguren,Protocolo Tinto 2017,Spain,Spain,3.6,712
Marques de Vitoria,Rioja Crianza 2016,Spain,Spain,3.6,516
Hacienda López de Haro,Crianza 2017,Spain,Spain,3.6,507
Iovine,Gragnano N.V.,Italy,Italy,3.6,447
Kaiken,Cabernet Sauvignon 2018,Argentina,Argentina,3.6,353
Cune (CVNE),Crianza 2016,Spain,Spain,3.6,4715
Bodegas Valdemar,Valdemoreda Tempranillo 2016,Spain,Spain,3.6,235
Castillo Perelada,Empordà Cigonyes Tinto 2016,Spain,Spain,3.6,159
Castillo de Monjardin,Coupage Selección Crianza 2016,Spain,Spain,3.6,156
Altanza,Rioja Crianza Edulis 2016,Spain,Spain,3.6,148
Martí Fabra,L'Oratori Empordà 2018,Spain,Spain,3.6,86
Castillo Perelada,Empordà Cigonyes Tinto 2017,Spain,Spain,3.6,85
Weingut Pöckl,Zweigelt Classique 2013,Austria,Austria,3.6,63
E. Guigal,Côtes-du-Rhône Rouge 2018,France,France,3.6,58
Foxes Island,Fox Belsham Vineyard Selections Pinot Noir 2014,New Zealand,New Zealand,3.6,51
Castillo Perelada,3 Finques (Fincas) Crianza 2017,Spain,Spain,3.6,33
San Patrignano,Aulente Rosso 2016,Italy,Italy,3.5,591
Viña Real,Rioja Crianza 2016,Spain,Spain,3.5,439
Ostatu,Rioja Tinto 2019,Spain,Spain,3.5,32
De Bortoli,Bella Riva Sangiovese N.V.,Australia,Australia,3.5,223
Honoro Vera,Rioja 2018,Spain,Spain,3.5,202
Pierazzuoli,Cantagallo Chianti Montalbano 2017,Italy,Italy,3.5,187
Col d'Orcia,Toscana Spezieri 2018,Italy,Italy,3.5,144
Azpilicueta,Crianza 2016,Spain,Spain,3.5,104
Heinrich,Red 2016,Austria,Austria,3.5,101
Dominio de Eguren,Códice 2017,Spain,Spain,3.5,92
PradoRey,Fulanito Tinto 2018,Spain,Spain,3.5,73
Hacienda López de Haro,Tempranillo 2018,Spain,Spain,3.5,68
Capçanes,Mas Picosa Negre De Negres Montsant 2018,Spain,Spain,3.5,57
La Vinyeta,Heus Negre 2019,Spain,Spain,3.5,53
Le Vigne di San Pietro,Bardolino 2015,Italy,Italy,3.5,51
Viña Zorzal,Garnacha 2018,Spain,Spain,3.5,48
Singulares,Jardín Rojo Tempranillo Rioja 2018,Spain,Spain,3.5,40
El Escocés Volante,La Multa Old Vine Garnacha 2017,Spain,Spain,3.5,32
Mengoba,Brezo Mencía 2018,Spain,Spain,3.5,250
Santadi,Antigua Monica di Sardegna 2017,Italy,Italy,3.4,109
Fifth Leg,Red Blend N.V.,Australia,Australia,3.3,1309
Castaño,Hécula Monastrell 2017,Spain,Spain,3.3,844
Solaguen,Crianza 2016,Spain,Spain,3.3,130
Berton Vineyard,Head Over Heels Cabernet - Merlot N.V.,Australia,Australia,3.3,73
Urbion,Cuvée Tinto 2017,Spain,Spain,3.3,42
Nifo Sarrapochiello,Serrone Taburno Rosso 2013,Italy,Italy,3.3,26
Angove,Chalk Hill Blue Shiraz - Cabernet N.V.,Australia,Australia,3.2,1433
Torres,Sangre de Toro 2018,Spain,Spain,3.2,304
Viladellops,Garnatxa 2016,Spain,Spain,3.2,114
Ca N'Estruc,Negre 2018,Spain,Spain,3.2,49
Bay Of Stones,Shiraz N.V.,Australia,Australia,3.1,167
Vaona,Valpolicella Classico 2018,Italy,Italy,3.1,32
Castaño,Dominio Espinal Tinto 2018,Spain,Spain,3.1,30
Torres,Natureo Syrah 2017,Spain,Spain,2.5,243
